id,realtime_start,realtime_end,name,press_release,link,notes
53,2021-07-07,2021-07-07,Gross Domestic Product,TRUE,https://www.bea.gov/data/gdp/gross-domestic-product,
54,2021-07-07,2021-07-07,Personal Income and Outlays,TRUE,https://www.bea.gov/data/income-saving/personal-income,
199,2021-07-07,2021-07-07,S&P/Case-Shiller Home Price Indices,TRUE,https://us.spindices.com/index-family/sp-corelogic-case-shiller/sp-corelogic-case-shiller-composite,
27,2021-07-07,2021-07-07,New Residential Construction,TRUE,http://www.census.gov/construction/nrc/,
97,2021-07-07,2021-07-07,New Residential Sales,TRUE,http://www.census.gov/construction/nrs/,
95,2021-07-07,2021-07-07,"Manufacturer's Shipments, Inventories, and Orders (M3) Survey",TRUE,http://www.census.gov/indicator/www/m3/,
13,2021-07-07,2021-07-07,G.17 Industrial Production and Capacity Utilization,TRUE,http://www.federalreserve.gov/releases/g17/,
229,2021-07-07,2021-07-07,Construction Spending,TRUE,http://www.census.gov/construction/c30/c30index.html,
93,2021-07-07,2021-07-07,"Supplemental Estimates, Motor Vehicles",TRUE,https://www.bea.gov/data/gdp/gross-domestic-product#collapse86,
50,2021-07-07,2021-07-07,Employment Situation,TRUE,http://www.bls.gov/ces/,
192,2021-07-07,2021-07-07,Job Openings and Labor Turnover Survey,TRUE,http://www.bls.gov/jlt/,
